==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB

==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples

=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===

Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction

Encoding process:   3%|▎         | 1/29 [00:02<01:02,  2.23s/it]
Encoding process:  10%|█         | 3/29 [00:02<00:16,  1.61it/s]
Encoding process:  17%|█▋        | 5/29 [00:02<00:07,  3.03it/s]
Encoding process:  24%|██▍       | 7/29 [00:02<00:04,  4.66it/s]
Encoding process:  31%|███       | 9/29 [00:02<00:03,  6.39it/s]
Encoding process:  38%|███▊      | 11/29 [00:02<00:02,  8.32it/s]
Encoding process:  45%|████▍     | 13/29 [00:02<00:01, 10.13it/s]
Encoding process:  52%|█████▏    | 15/29 [00:03<00:01, 11.76it/s]
Encoding process:  59%|█████▊    | 17/29 [00:03<00:00, 13.02it/s]
Encoding process:  66%|██████▌   | 19/29 [00:03<00:00, 14.24it/s]
Encoding process:  72%|███████▏  | 21/29 [00:03<00:00, 15.29it/s]
Encoding process:  79%|███████▉  | 23/29 [00:03<00:00, 15.92it/s]
Encoding process:  86%|████████▌ | 25/29 [00:03<00:00, 16.71it/s]
Encoding process:  93%|█████████▎| 27/29 [00:03<00:00, 16.80it/s]
Encoding process: 100%|██████████| 29/29 [00:03<00:00,  7.64it/s]

Reranking process:   0%|          | 0/579 [00:00<?, ?it/s]
Reranking process:   0%|          | 1/579 [00:02<23:53,  2.48s/it]
Reranking process:   0%|          | 2/579 [00:04<23:52,  2.48s/it]
Reranking process:   1%|          | 3/579 [00:08<26:39,  2.78s/it]
Reranking process:   1%|          | 4/579 [00:10<25:47,  2.69s/it]
Reranking process:   1%|          | 5/579 [00:13<26:15,  2.74s/it]
Reranking process:   1%|          | 6/579 [00:15<25:21,  2.65s/it]
Reranking process:   1%|          | 7/579 [00:18<24:16,  2.55s/it]
Reranking process:   1%|▏         | 8/579 [00:20<24:06,  2.53s/it]
Reranking process:   2%|▏         | 9/579 [00:23<23:27,  2.47s/it]
Reranking process:   2%|▏         | 10/579 [00:25<23:56,  2.52s/it]
Reranking process:   2%|▏         | 11/579 [00:28<24:21,  2.57s/it]
Reranking process:   2%|▏         | 12/579 [00:30<23:45,  2.51s/it]
Reranking process:   2%|▏         | 13/579 [00:33<23:41,  2.51s/it]
Reranking process:   2%|▏         | 14/579 [00:35<23:13,  2.47s/it]
Reranking process:   3%|▎         | 15/579 [00:38<23:23,  2.49s/it]
Reranking process:   3%|▎         | 16/579 [00:40<23:51,  2.54s/it]
Reranking process:   3%|▎         | 17/579 [00:43<23:22,  2.50s/it]
Reranking process:   3%|▎         | 18/579 [00:46<25:17,  2.70s/it]
Reranking process:   3%|▎         | 19/579 [00:49<24:52,  2.67s/it]
Reranking process:   3%|▎         | 20/579 [00:51<23:58,  2.57s/it]
Reranking process:   4%|▎         | 21/579 [00:53<23:54,  2.57s/it]
Reranking process:   4%|▍         | 22/579 [00:56<23:10,  2.50s/it]
Reranking process:   4%|▍         | 23/579 [00:58<23:10,  2.50s/it]
Reranking process:   4%|▍         | 24/579 [01:01<22:58,  2.48s/it]
Reranking process:   4%|▍         | 25/579 [01:03<22:45,  2.46s/it]
Reranking process:   4%|▍         | 26/579 [01:06<23:05,  2.50s/it]
Reranking process:  47%|████▋     | 272/579 [11:38<12:46,  2.50s/it]
Reranking process:  47%|████▋     | 273/579 [11:40<12:32,  2.46s/it]
Reranking process:  47%|████▋     | 274/579 [11:42<12:38,  2.49s/it]
Reranking process:  47%|████▋     | 275/579 [11:45<13:02,  2.57s/it]
Reranking process:  48%|████▊     | 276/579 [11:48<13:06,  2.59s/it]
Reranking process:  48%|████▊     | 277/579 [11:50<12:59,  2.58s/it]
Reranking process:  48%|████▊     | 278/579 [11:53<12:42,  2.53s/it]
Reranking process:  48%|████▊     | 279/579 [11:55<12:38,  2.53s/it]
Reranking process:  48%|████▊     | 280/579 [11:58<12:37,  2.53s/it]
Reranking process:  49%|████▊     | 281/579 [12:00<12:34,  2.53s/it]
Reranking process:  49%|████▊     | 282/579 [12:03<12:13,  2.47s/it]
Reranking process:  49%|████▉     | 283/579 [12:05<12:07,  2.46s/it]
Reranking process:  49%|████▉     | 284/579 [12:08<11:56,  2.43s/it]
Reranking process:  49%|████▉     | 285/579 [12:10<12:20,  2.52s/it]
Reranking process:  49%|████▉     | 286/579 [12:13<12:29,  2.56s/it]
Reranking process:  50%|████▉     | 287/579 [12:15<12:14,  2.51s/it]
Reranking process:  50%|████▉     | 288/579 [12:18<12:55,  2.67s/it]
Reranking process:  50%|████▉     | 289/579 [12:21<12:32,  2.59s/it]
Reranking process:  50%|█████     | 290/579 [12:23<12:16,  2.55s/it]
Reranking process:  50%|█████     | 291/579 [12:26<12:17,  2.56s/it]
Reranking process:  50%|█████     | 292/579 [12:28<12:10,  2.55s/it]
Reranking process:  51%|█████     | 293/579 [12:31<11:44,  2.46s/it]
Reranking process:  51%|█████     | 294/579 [12:33<11:57,  2.52s/it]
Reranking process:  51%|█████     | 295/579 [12:36<12:03,  2.55s/it]
Reranking process:  51%|█████     | 296/579 [12:38<11:59,  2.54s/it]
Reranking process:  51%|█████▏    | 297/579 [12:41<12:05,  2.57s/it]
Reranking process:  51%|█████▏    | 298/579 [12:43<11:37,  2.48s/it]
Reranking process:  52%|█████▏    | 299/579 [12:46<11:54,  2.55s/it]
Reranking process:  52%|█████▏    | 300/579 [12:49<12:13,  2.63s/it]
Reranking process:  52%|█████▏    | 301/579 [12:51<12:04,  2.60s/it]
Reranking process:  52%|█████▏    | 302/579 [12:54<12:07,  2.63s/it]
Reranking process:  52%|█████▏    | 303/579 [12:57<12:02,  2.62s/it]
Reranking process:  53%|█████▎    | 304/579 [12:59<11:30,  2.51s/it]
Reranking process:  53%|█████▎    | 305/579 [13:01<11:30,  2.52s/it]
Reranking process:  53%|█████▎    | 306/579 [13:04<11:32,  2.54s/it]
Reranking process:  53%|█████▎    | 307/579 [13:06<11:14,  2.48s/it]
Reranking process:  53%|█████▎    | 308/579 [13:09<11:04,  2.45s/it]
Reranking process:  53%|█████▎    | 309/579 [13:11<10:47,  2.40s/it]
Reranking process:  54%|█████▎    | 310/579 [13:13<10:46,  2.40s/it]
Reranking process:  54%|█████▎    | 311/579 [13:16<10:43,  2.40s/it]
Reranking process:  54%|█████▍    | 312/579 [13:18<10:37,  2.39s/it]
Reranking process:  54%|█████▍    | 313/579 [13:21<11:25,  2.58s/it]
Reranking process:  54%|█████▍    | 314/579 [13:24<11:20,  2.57s/it]
Reranking process:  54%|█████▍    | 315/579 [13:26<11:05,  2.52s/it]
Reranking process:  55%|█████▍    | 316/579 [13:29<11:04,  2.53s/it]
Reranking process:  55%|█████▍    | 317/579 [13:31<11:17,  2.59s/it]
Reranking process:  55%|█████▍    | 318/579 [13:34<11:31,  2.65s/it]
Reranking process:  55%|█████▌    | 319/579 [13:37<11:19,  2.62s/it]
Reranking process:  55%|█████▌    | 320/579 [13:39<10:52,  2.52s/it]
Reranking process:  55%|█████▌    | 321/579 [13:41<10:30,  2.44s/it]
Reranking process:  56%|█████▌    | 322/579 [13:44<10:51,  2.53s/it]
Reranking process:  56%|█████▌    | 323/579 [13:46<10:32,  2.47s/it]
Reranking process:  56%|█████▌    | 324/579 [13:49<10:25,  2.45s/it]
Reranking process:  56%|█████▌    | 325/579 [13:51<10:09,  2.40s/it]
Reranking process:  56%|█████▋    | 326/579 [13:54<10:23,  2.46s/it]
Reranking process:  56%|█████▋    | 327/579 [13:57<10:45,  2.56s/it]
Reranking process:  57%|█████▋    | 328/579 [13:59<10:28,  2.51s/it]
Reranking process:  57%|█████▋    | 329/579 [14:01<10:13,  2.46s/it]
Reranking process:  57%|█████▋    | 330/579 [14:03<09:55,  2.39s/it]
Reranking process:  57%|█████▋    | 331/579 [14:06<10:00,  2.42s/it]
Reranking process:  57%|█████▋    | 332/579 [14:09<10:32,  2.56s/it]
Reranking process:  58%|█████▊    | 333/579 [14:11<10:34,  2.58s/it]
Reranking process:  58%|█████▊    | 334/579 [14:14<10:21,  2.54s/it]
Reranking process:  58%|█████▊    | 335/579 [14:16<10:06,  2.48s/it]
Reranking process:  58%|█████▊    | 336/579 [14:19<09:59,  2.47s/it]
Reranking process:  58%|█████▊    | 337/579 [14:21<10:03,  2.50s/it]
Reranking process:  58%|█████▊    | 338/579 [14:24<10:05,  2.51s/it]
Reranking process:  59%|█████▊    | 339/579 [14:26<10:05,  2.52s/it]
Reranking process:  59%|█████▊    | 340/579 [14:29<10:23,  2.61s/it]
Reranking process:  59%|█████▉    | 341/579 [14:32<10:03,  2.54s/it]
Reranking process:  59%|█████▉    | 342/579 [14:34<09:44,  2.47s/it]
Reranking process:  59%|█████▉    | 343/579 [14:36<09:37,  2.45s/it]
Reranking process:  59%|█████▉    | 344/579 [14:39<09:41,  2.47s/it]
Reranking process:  60%|█████▉    | 345/579 [14:41<09:28,  2.43s/it]
Reranking process:  60%|█████▉    | 346/579 [14:43<09:19,  2.40s/it]
Reranking process:  60%|█████▉    | 347/579 [14:46<09:19,  2.41s/it]
Reranking process:  60%|██████    | 348/579 [14:48<09:18,  2.42s/it]
Reranking process:  60%|██████    | 349/579 [14:52<10:20,  2.70s/it]
Reranking process:  60%|██████    | 350/579 [14:54<10:06,  2.65s/it]
Reranking process:  61%|██████    | 351/579 [14:57<10:00,  2.64s/it]
Reranking process:  61%|██████    | 352/579 [14:59<09:45,  2.58s/it]
Reranking process:  61%|██████    | 353/579 [15:02<09:28,  2.52s/it]
Reranking process:  61%|██████    | 354/579 [15:05<09:52,  2.64s/it]
Reranking process:  61%|██████▏   | 355/579 [15:07<09:36,  2.57s/it]
Reranking process:  61%|██████▏   | 356/579 [15:09<09:16,  2.49s/it]
Reranking process:  62%|██████▏   | 357/579 [15:12<09:21,  2.53s/it]
Reranking process:  62%|██████▏   | 358/579 [15:15<09:36,  2.61s/it]
Reranking process:  62%|██████▏   | 359/579 [15:18<09:53,  2.70s/it]
Reranking process:  62%|██████▏   | 360/579 [15:20<09:34,  2.62s/it]
Reranking process:  62%|██████▏   | 361/579 [15:23<09:48,  2.70s/it]
Reranking process:  63%|██████▎   | 362/579 [15:25<09:23,  2.60s/it]
Reranking process:  63%|██████▎   | 363/579 [15:28<09:09,  2.54s/it]
Reranking process:  63%|██████▎   | 364/579 [15:30<09:15,  2.58s/it]
Reranking process:  63%|██████▎   | 365/579 [15:33<08:56,  2.51s/it]
Reranking process:  63%|██████▎   | 366/579 [15:35<08:43,  2.46s/it]
Reranking process:  63%|██████▎   | 367/579 [15:38<09:00,  2.55s/it]
Reranking process:  64%|██████▎   | 368/579 [15:42<10:39,  3.03s/it]
Reranking process:  64%|██████▎   | 369/579 [15:44<09:58,  2.85s/it]
Reranking process:  64%|██████▍   | 370/579 [15:47<09:53,  2.84s/it]
Reranking process:  64%|██████▍   | 371/579 [15:50<09:24,  2.71s/it]
Reranking process:  64%|██████▍   | 372/579 [15:53<09:40,  2.80s/it]
Reranking process:  64%|██████▍   | 373/579 [15:55<09:25,  2.75s/it]
Reranking process:  65%|██████▍   | 374/579 [15:58<09:13,  2.70s/it]
Reranking process:  65%|██████▍   | 375/579 [16:00<09:06,  2.68s/it]
Reranking process:  65%|██████▍   | 376/579 [16:03<08:39,  2.56s/it]
Reranking process:  65%|██████▌   | 377/579 [16:06<08:52,  2.64s/it]
Reranking process:  65%|██████▌   | 378/579 [16:08<08:28,  2.53s/it]
Reranking process:  65%|██████▌   | 379/579 [16:10<08:15,  2.48s/it]
Reranking process:  66%|██████▌   | 380/579 [16:13<08:09,  2.46s/it]
Reranking process:  66%|██████▌   | 381/579 [16:15<08:13,  2.49s/it]
Reranking process:  66%|██████▌   | 382/579 [16:18<08:02,  2.45s/it]
Reranking process:  66%|██████▌   | 383/579 [16:20<08:06,  2.48s/it]
Reranking process:  66%|██████▋   | 384/579 [16:23<08:00,  2.46s/it]
Reranking process:  66%|██████▋   | 385/579 [16:25<08:01,  2.48s/it]
Reranking process:  67%|██████▋   | 386/579 [16:28<08:22,  2.61s/it]
Reranking process:  67%|██████▋   | 387/579 [16:30<08:10,  2.55s/it]
Reranking process:  67%|██████▋   | 388/579 [16:33<08:26,  2.65s/it]
Reranking process:  67%|██████▋   | 389/579 [16:36<08:17,  2.62s/it]
Reranking process:  67%|██████▋   | 390/579 [16:38<08:17,  2.63s/it]
Reranking process:  68%|██████▊   | 391/579 [16:43<10:24,  3.32s/it]
Reranking process:  68%|██████▊   | 392/579 [16:46<09:54,  3.18s/it]
Reranking process:  68%|██████▊   | 393/579 [16:49<09:04,  2.93s/it]
Reranking process:  68%|██████▊   | 394/579 [16:51<08:30,  2.76s/it]
Reranking process:  68%|██████▊   | 395/579 [16:53<08:14,  2.69s/it]
Reranking process:  68%|██████▊   | 396/579 [16:56<08:06,  2.66s/it]
Reranking process:  69%|██████▊   | 397/579 [16:59<08:17,  2.73s/it]
Reranking process:  69%|██████▊   | 398/579 [17:01<07:54,  2.62s/it]
Reranking process:  69%|██████▉   | 399/579 [17:04<07:35,  2.53s/it]
Reranking process:  69%|██████▉   | 400/579 [17:06<07:43,  2.59s/it]
Reranking process:  69%|██████▉   | 401/579 [17:09<07:28,  2.52s/it]
Reranking process:  69%|██████▉   | 402/579 [17:12<07:44,  2.63s/it]
Reranking process:  70%|██████▉   | 403/579 [17:14<07:22,  2.51s/it]
Reranking process:  70%|██████▉   | 404/579 [17:17<07:46,  2.67s/it]
Reranking process:  70%|██████▉   | 405/579 [17:20<07:45,  2.67s/it]
Reranking process:  70%|███████   | 406/579 [17:22<07:33,  2.62s/it]
Reranking process:  70%|███████   | 407/579 [17:25<07:50,  2.74s/it]
Reranking process:  70%|███████   | 408/579 [17:28<07:36,  2.67s/it]
Reranking process:  71%|███████   | 409/579 [17:30<07:44,  2.73s/it]
Reranking process:  71%|███████   | 410/579 [17:33<07:35,  2.69s/it]
Reranking process:  71%|███████   | 411/579 [17:35<07:19,  2.62s/it]
Reranking process:  71%|███████   | 412/579 [17:38<07:12,  2.59s/it]
Reranking process:  71%|███████▏  | 413/579 [17:41<07:19,  2.65s/it]
Reranking process:  72%|███████▏  | 414/579 [17:43<07:11,  2.61s/it]
Reranking process:  72%|███████▏  | 415/579 [17:46<06:55,  2.53s/it]
Reranking process:  72%|███████▏  | 416/579 [17:48<06:54,  2.55s/it]
Reranking process:  72%|███████▏  | 417/579 [17:51<06:39,  2.46s/it]
Reranking process:  72%|███████▏  | 418/579 [17:53<06:54,  2.57s/it]
Reranking process:  72%|███████▏  | 419/579 [17:56<07:00,  2.63s/it]
Reranking process:  73%|███████▎  | 420/579 [17:59<06:59,  2.64s/it]
Reranking process:  73%|███████▎  | 421/579 [18:01<06:55,  2.63s/it]
Reranking process:  73%|███████▎  | 422/579 [18:04<06:54,  2.64s/it]
Reranking process:  73%|███████▎  | 423/579 [18:07<06:58,  2.68s/it]
Reranking process:  73%|███████▎  | 424/579 [18:09<06:31,  2.52s/it]
Reranking process:  73%|███████▎  | 425/579 [18:12<06:38,  2.59s/it]
Reranking process:  74%|███████▎  | 426/579 [18:14<06:42,  2.63s/it]
Reranking process:  74%|███████▎  | 427/579 [18:17<06:32,  2.58s/it]
Reranking process:  74%|███████▍  | 428/579 [18:19<06:19,  2.51s/it]
Reranking process:  74%|███████▍  | 429/579 [18:22<06:19,  2.53s/it]
Reranking process:  74%|███████▍  | 430/579 [18:24<06:07,  2.47s/it]
Reranking process:  74%|███████▍  | 431/579 [18:27<06:08,  2.49s/it]
Reranking process:  75%|███████▍  | 432/579 [18:29<06:09,  2.51s/it]
Reranking process:  75%|███████▍  | 433/579 [18:32<06:10,  2.54s/it]
Reranking process:  75%|███████▍  | 434/579 [18:34<05:59,  2.48s/it]
Reranking process:  75%|███████▌  | 435/579 [18:37<06:07,  2.55s/it]
Reranking process:  75%|███████▌  | 436/579 [18:40<06:11,  2.60s/it]
Reranking process:  75%|███████▌  | 437/579 [18:42<06:01,  2.54s/it]
Reranking process:  76%|███████▌  | 438/579 [18:44<05:47,  2.47s/it]
Reranking process:  76%|███████▌  | 439/579 [18:47<05:39,  2.42s/it]
Reranking process:  76%|███████▌  | 440/579 [18:49<05:34,  2.41s/it]
Reranking process:  76%|███████▌  | 441/579 [18:52<05:40,  2.47s/it]
Reranking process:  76%|███████▋  | 442/579 [18:55<05:54,  2.59s/it]
Reranking process:  77%|███████▋  | 443/579 [18:57<05:52,  2.60s/it]
Reranking process:  77%|███████▋  | 444/579 [19:00<05:44,  2.55s/it]
Reranking process:  77%|███████▋  | 445/579 [19:02<05:36,  2.51s/it]
Reranking process:  77%|███████▋  | 446/579 [19:05<05:51,  2.64s/it]
Reranking process:  77%|███████▋  | 447/579 [19:07<05:40,  2.58s/it]
Reranking process:  77%|███████▋  | 448/579 [19:10<05:27,  2.50s/it]
Reranking process:  78%|███████▊  | 449/579 [19:12<05:32,  2.55s/it]
Reranking process:  78%|███████▊  | 450/579 [19:15<05:25,  2.53s/it]
Reranking process:  78%|███████▊  | 451/579 [19:17<05:23,  2.52s/it]
Reranking process:  78%|███████▊  | 452/579 [19:20<05:26,  2.57s/it]
Reranking process:  78%|███████▊  | 453/579 [19:23<05:22,  2.56s/it]
Reranking process:  78%|███████▊  | 454/579 [19:25<05:23,  2.58s/it]
Reranking process:  79%|███████▊  | 455/579 [19:28<05:20,  2.58s/it]
Reranking process:  79%|███████▉  | 456/579 [19:30<05:23,  2.63s/it]
Reranking process:  79%|███████▉  | 457/579 [19:33<05:13,  2.57s/it]
Reranking process:  79%|███████▉  | 458/579 [19:36<05:15,  2.61s/it]
Reranking process:  79%|███████▉  | 459/579 [19:38<05:01,  2.51s/it]
Reranking process:  79%|███████▉  | 460/579 [19:40<04:59,  2.51s/it]
Reranking process:  80%|███████▉  | 461/579 [19:43<04:53,  2.49s/it]
Reranking process:  80%|███████▉  | 462/579 [19:46<05:09,  2.64s/it]
Reranking process:  80%|███████▉  | 463/579 [19:48<04:59,  2.58s/it]
Reranking process:  80%|████████  | 464/579 [19:51<04:48,  2.50s/it]
Reranking process:  80%|████████  | 465/579 [19:53<04:44,  2.49s/it]
Reranking process:  80%|████████  | 466/579 [19:56<04:43,  2.51s/it]
Reranking process:  81%|████████  | 467/579 [19:58<04:41,  2.51s/it]
Reranking process:  81%|████████  | 468/579 [20:00<04:32,  2.46s/it]
Reranking process:  81%|████████  | 469/579 [20:03<04:43,  2.58s/it]
Reranking process:  81%|████████  | 470/579 [20:06<04:31,  2.49s/it]
Reranking process:  81%|████████▏ | 471/579 [20:08<04:26,  2.47s/it]
Reranking process:  82%|████████▏ | 472/579 [20:10<04:22,  2.46s/it]
Reranking process:  82%|████████▏ | 473/579 [20:13<04:13,  2.40s/it]
Reranking process:  82%|████████▏ | 474/579 [20:16<04:26,  2.54s/it]
Reranking process:  82%|████████▏ | 475/579 [20:18<04:16,  2.47s/it]
Reranking process:  82%|████████▏ | 476/579 [20:20<04:05,  2.39s/it]
Reranking process:  82%|████████▏ | 477/579 [20:23<04:10,  2.46s/it]
Reranking process:  83%|████████▎ | 478/579 [20:25<04:11,  2.49s/it]
Reranking process:  83%|████████▎ | 479/579 [20:28<04:11,  2.51s/it]
Reranking process:  83%|████████▎ | 480/579 [20:31<04:24,  2.67s/it]
Reranking process:  83%|████████▎ | 481/579 [20:34<04:23,  2.69s/it]
Reranking process:  83%|████████▎ | 482/579 [20:36<04:16,  2.64s/it]
Reranking process:  83%|████████▎ | 483/579 [20:39<04:14,  2.65s/it]
Reranking process:  84%|████████▎ | 484/579 [20:42<04:16,  2.70s/it]
Reranking process:  84%|████████▍ | 485/579 [20:44<04:15,  2.71s/it]
Reranking process:  84%|████████▍ | 486/579 [20:47<04:07,  2.66s/it]
Reranking process:  84%|████████▍ | 487/579 [20:50<04:05,  2.67s/it]
Reranking process:  84%|████████▍ | 488/579 [20:52<03:59,  2.63s/it]
Reranking process:  84%|████████▍ | 489/579 [20:55<03:49,  2.55s/it]
Reranking process:  85%|████████▍ | 490/579 [20:57<03:56,  2.66s/it]
Reranking process:  85%|████████▍ | 491/579 [21:00<03:46,  2.57s/it]
Reranking process:  85%|████████▍ | 492/579 [21:02<03:40,  2.54s/it]
Reranking process:  85%|████████▌ | 493/579 [21:06<04:12,  2.93s/it]
Reranking process:  85%|████████▌ | 494/579 [21:09<03:55,  2.77s/it]
Reranking process:  85%|████████▌ | 495/579 [21:13<04:34,  3.27s/it]
Reranking process:  86%|████████▌ | 496/579 [21:15<04:06,  2.97s/it]
Reranking process:  86%|████████▌ | 497/579 [21:18<03:54,  2.86s/it]
Reranking process:  86%|████████▌ | 498/579 [21:20<03:41,  2.74s/it]
Reranking process:  86%|████████▌ | 499/579 [21:23<03:48,  2.86s/it]
Reranking process:  86%|████████▋ | 500/579 [21:26<03:42,  2.81s/it]
Reranking process:  87%|████████▋ | 501/579 [21:29<03:36,  2.78s/it]
Reranking process:  87%|████████▋ | 502/579 [21:31<03:21,  2.62s/it]
Reranking process:  87%|████████▋ | 503/579 [21:34<03:34,  2.83s/it]
Reranking process:  87%|████████▋ | 504/579 [21:37<03:32,  2.83s/it]
Reranking process:  87%|████████▋ | 505/579 [21:40<03:31,  2.86s/it]
Reranking process:  87%|████████▋ | 506/579 [21:43<03:18,  2.72s/it]
Reranking process:  88%|████████▊ | 507/579 [21:45<03:08,  2.62s/it]
Reranking process:  88%|████████▊ | 508/579 [21:47<03:02,  2.56s/it]
Reranking process:  88%|████████▊ | 509/579 [21:50<02:59,  2.56s/it]
Reranking process:  88%|████████▊ | 510/579 [21:52<02:51,  2.49s/it]
Reranking process:  88%|████████▊ | 511/579 [21:57<03:28,  3.06s/it]
Reranking process:  88%|████████▊ | 512/579 [21:59<03:15,  2.92s/it]
Reranking process:  89%|████████▊ | 513/579 [22:02<03:08,  2.85s/it]
Reranking process:  89%|████████▉ | 514/579 [22:04<02:56,  2.72s/it]
Reranking process:  89%|████████▉ | 515/579 [22:07<02:51,  2.67s/it]
Reranking process:  89%|████████▉ | 516/579 [22:10<02:50,  2.71s/it]
Reranking process:  89%|████████▉ | 517/579 [22:12<02:46,  2.68s/it]
Reranking process:  89%|████████▉ | 518/579 [22:15<02:38,  2.61s/it]
Reranking process:  90%|████████▉ | 519/579 [22:18<02:42,  2.71s/it]
Reranking process:  90%|████████▉ | 520/579 [22:20<02:35,  2.64s/it]
Reranking process:  90%|████████▉ | 521/579 [22:23<02:29,  2.58s/it]
Reranking process:  90%|█████████ | 522/579 [22:25<02:24,  2.53s/it]
Reranking process:  90%|█████████ | 523/579 [22:28<02:27,  2.63s/it]
Reranking process:  91%|█████████ | 524/579 [22:31<02:26,  2.67s/it]
Reranking process:  91%|█████████ | 525/579 [22:33<02:25,  2.70s/it]
Reranking process:  91%|█████████ | 526/579 [22:36<02:23,  2.71s/it]
Reranking process:  91%|█████████ | 527/579 [22:39<02:24,  2.77s/it]
Reranking process:  91%|█████████ | 528/579 [22:42<02:16,  2.68s/it]
Reranking process:  91%|█████████▏| 529/579 [22:44<02:13,  2.67s/it]
Reranking process:  92%|█████████▏| 530/579 [22:47<02:05,  2.57s/it]
Reranking process:  92%|█████████▏| 531/579 [22:49<02:00,  2.52s/it]
Reranking process:  92%|█████████▏| 532/579 [22:51<01:57,  2.50s/it]
Reranking process:  92%|█████████▏| 533/579 [22:54<01:53,  2.46s/it]
Reranking process:  92%|█████████▏| 534/579 [22:56<01:49,  2.43s/it]
Reranking process:  92%|█████████▏| 535/579 [22:59<01:50,  2.51s/it]
Reranking process:  93%|█████████▎| 536/579 [23:02<01:52,  2.62s/it]
Reranking process:  93%|█████████▎| 537/579 [23:05<01:57,  2.79s/it]
Reranking process:  93%|█████████▎| 538/579 [23:08<01:53,  2.76s/it]
Reranking process:  93%|█████████▎| 539/579 [23:10<01:48,  2.71s/it]
Reranking process:  93%|█████████▎| 540/579 [23:13<01:42,  2.62s/it]
Reranking process:  93%|█████████▎| 541/579 [23:15<01:37,  2.56s/it]
Reranking process:  94%|█████████▎| 542/579 [23:17<01:32,  2.50s/it]
Reranking process:  94%|█████████▍| 543/579 [23:20<01:29,  2.49s/it]
Reranking process:  94%|█████████▍| 544/579 [23:22<01:27,  2.51s/it]
Reranking process:  94%|█████████▍| 545/579 [23:25<01:26,  2.53s/it]
Reranking process:  94%|█████████▍| 546/579 [23:27<01:20,  2.43s/it]
Reranking process:  94%|█████████▍| 547/579 [23:30<01:21,  2.54s/it]
Reranking process:  95%|█████████▍| 548/579 [23:32<01:18,  2.54s/it]
Reranking process:  95%|█████████▍| 549/579 [23:35<01:18,  2.63s/it]
Reranking process:  95%|█████████▍| 550/579 [23:38<01:14,  2.57s/it]
Reranking process:  95%|█████████▌| 551/579 [23:40<01:13,  2.61s/it]
Reranking process:  95%|█████████▌| 552/579 [23:43<01:12,  2.70s/it]
Reranking process:  96%|█████████▌| 553/579 [23:46<01:11,  2.75s/it]
Reranking process:  96%|█████████▌| 554/579 [23:49<01:09,  2.79s/it]
Reranking process:  96%|█████████▌| 555/579 [23:52<01:04,  2.68s/it]
Reranking process:  96%|█████████▌| 556/579 [23:54<01:00,  2.65s/it]
Reranking process:  96%|█████████▌| 557/579 [23:57<00:57,  2.64s/it]
Reranking process:  96%|█████████▋| 558/579 [23:59<00:52,  2.52s/it]
Reranking process:  97%|█████████▋| 559/579 [24:01<00:49,  2.48s/it]
Reranking process:  97%|█████████▋| 560/579 [24:04<00:46,  2.44s/it]
Reranking process:  97%|█████████▋| 561/579 [24:06<00:44,  2.48s/it]
Reranking process:  97%|█████████▋| 562/579 [24:09<00:42,  2.51s/it]
Reranking process:  97%|█████████▋| 563/579 [24:12<00:40,  2.56s/it]
Reranking process:  97%|█████████▋| 564/579 [24:14<00:37,  2.52s/it]
Reranking process:  98%|█████████▊| 565/579 [24:17<00:35,  2.54s/it]
Reranking process:  98%|█████████▊| 566/579 [24:19<00:32,  2.47s/it]
Reranking process:  98%|█████████▊| 567/579 [24:21<00:29,  2.44s/it]
Reranking process:  98%|█████████▊| 568/579 [24:24<00:27,  2.54s/it]
Reranking process:  98%|█████████▊| 569/579 [24:26<00:24,  2.49s/it]
